City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Buala,-8.145,159.5921,77.68,89,100,4.99,SB,1612435814
Yellowknife,62.456,-114.3525,-23.01,76,90,10.36,CA,1612435742
Kondinskoye,59.6481,67.41,9.34,95,100,5.7,RU,1612435814
Lázaro Cárdenas,17.9583,-102.2,72.27,85,53,3.83,MX,1612435814
Kapaa,22.0752,-159.319,64.0,77,90,5.75,US,1612435814
‘Ewa Beach,21.3156,-158.0072,68.0,68,1,6.91,US,1612435815
Nanpiao,41.0982,120.7479,32.16,69,0,8.63,CN,1612435815
Mar del Plata,-38.0023,-57.5575,68.0,94,0,4.61,AR,1612435815
Rikitea,-23.1203,-134.9692,76.93,73,35,11.92,PF,1612435815
Celestún,20.8667,-90.4,61.09,83,0,11.5,MX,1612435815
Longyearbyen,78.2186,15.6401,23.0,68,75,23.02,SJ,1612435680
West Wendover,40.7391,-114.0733,32.0,59,1,21.85,US,1612435561
Fort Nelson,58.8053,-122.7002,-14.8,70,90,6.91,CA,1612435816
Balgazyn,51.0,95.2,16.86,91,100,1.7,RU,1612435816
Nikolskoye,59.7035,30.7861,16.0,79,75,13.42,RU,1612435816
Mataura,-46.1927,168.8643,46.0,79,0,4.63,NZ,1612435816
Airai,-8.9266,125.4092,60.15,100,100,4.94,TL,1612435816
Touros,-5.1989,-35.4608,77.0,83,20,3.44,BR,1612435816
George Town,5.4112,100.3354,89.6,45,20,14.97,MY,1612435801
Laas,46.6166,10.7002,48.99,64,0,8.05,IT,1612435816
Thompson,55.7435,-97.8558,-7.6,77,90,10.36,CA,1612435817
Saskylakh,71.9167,114.0833,-40.79,75,22,4.97,RU,1612435817
Hermanus,-34.4187,19.2345,73.99,78,74,5.01,ZA,1612435817
Atuona,-9.8,-139.0333,77.58,73,0,9.64,PF,1612435817
Talara,-4.5772,-81.2719,74.14,71,46,13.49,PE,1612435817
Cape Town,-33.9258,18.4232,77.0,53,20,17.27,ZA,1612435817
Provideniya,64.3833,-173.3,-11.24,83,19,20.33,RU,1612435817
New Norfolk,-42.7826,147.0587,69.8,73,0,9.22,AU,1612435817
Gizo Government Station,-8.103,156.8419,80.4,81,100,8.99,SB,1612435817
Albany,42.6001,-73.9662,24.8,80,90,6.91,US,1612435817
Alofi,-19.0595,-169.9187,77.0,94,100,4.61,NU,1612435818
Pandan,14.0453,124.1694,77.79,85,79,17.74,PH,1612435818
Tuatapere,-46.1333,167.6833,49.12,76,36,4.9,NZ,1612435808
Shingū,33.7333,135.9833,48.2,49,40,18.41,JP,1612435818
Pisco,-13.7,-76.2167,69.8,88,0,3.44,PE,1612435818
Ushuaia,-54.8,-68.3,60.8,63,75,17.27,AR,1612435661
Nanortalik,60.1432,-45.2371,16.86,79,100,10.92,GL,1612435818
Bria,6.5423,21.9863,106.0,12,65,3.85,CF,1612435819
East London,-33.0153,27.9116,77.0,78,75,8.05,ZA,1612435819
Ust'-Ilimsk,58.0006,102.6619,3.15,93,100,2.86,RU,1612435819
Butaritari,3.0707,172.7902,81.32,84,100,15.03,KI,1612435819
Collie,-33.3667,116.15,64.99,44,0,4.0,AU,1612435819
Charleston,32.7766,-79.9309,30.2,86,1,4.56,US,1612435607
Abu Dhabi,24.4667,54.3667,78.8,50,0,6.91,AE,1612435819
Arraial do Cabo,-22.9661,-42.0278,77.0,78,0,16.11,BR,1612435819
Busselton,-33.65,115.3333,64.99,53,0,1.01,AU,1612435819
Vanimo,-2.6741,141.3028,79.21,82,97,6.64,PG,1612435820
Pimentel,-6.8367,-79.9342,69.24,84,96,8.12,PE,1612435820
Tselinnoye,53.0833,85.6667,21.81,97,100,6.76,RU,1612435820
Hobart,-42.8794,147.3294,69.8,73,0,9.22,AU,1612435820
Hong Kong,22.2855,114.1577,69.01,72,0,13.96,HK,1612435714
Vaini,-21.2,-175.2,80.6,94,75,8.05,TO,1612435820
Jamestown,42.097,-79.2353,19.99,93,75,11.5,US,1612435554
Henties Bay,-22.116,14.2845,69.01,82,100,3.0,NA,1612435821
Porto Torres,40.835,8.3972,66.2,52,0,6.91,IT,1612435821
Avarua,-21.2078,-159.775,78.8,83,40,3.44,CK,1612435821
Ternate,0.8,127.4,81.77,77,100,5.39,ID,1612435821
Avera,33.194,-82.5271,26.6,87,1,3.44,US,1612435821
Saint-Philippe,-21.3585,55.7679,87.8,58,0,23.02,RE,1612435821
Dikson,73.5069,80.5464,-9.18,92,100,12.1,RU,1612435821
Ilulissat,69.2167,-51.1,-4.0,38,0,6.91,GL,1612435821
Mount Gambier,-37.8333,140.7667,62.6,94,90,9.22,AU,1612435576
Barrow,71.2906,-156.7887,-27.4,68,1,13.8,US,1612435822
Trenggalek,-8.05,111.7167,78.75,84,87,1.12,ID,1612435822
Khatanga,71.9667,102.5,-30.21,80,0,14.47,RU,1612435822
Punta Arenas,-53.15,-70.9167,60.8,67,90,25.32,CL,1612435822
Xinqing,48.2333,129.5,-13.45,87,2,7.76,CN,1612435822
Resistencia,-27.4606,-58.9839,72.0,94,0,4.61,AR,1612435822
Zeya,53.75,127.2667,-22.65,83,31,2.15,RU,1612435822
Sivac,45.7033,19.3822,59.0,67,0,11.5,RS,1612435822
Kiryat Gat,31.61,34.7642,71.6,46,0,6.91,IL,1612435823
Esperance,-33.8667,121.9,60.8,59,90,18.41,AU,1612435823
Mnogovershinnyy,53.9353,139.9242,-19.14,85,100,10.89,RU,1612435823
Souillac,-20.5167,57.5167,86.0,66,40,11.5,MU,1612435823
São Filipe,14.8961,-24.4956,72.77,77,98,8.48,CV,1612435823
Boyolangu,-8.1181,111.8935,78.82,84,80,1.95,ID,1612435823
Bathsheba,13.2167,-59.5167,78.8,65,75,19.57,BB,1612435823
Port Alfred,-33.5906,26.891,73.99,85,92,1.01,ZA,1612435629
Waddān,29.1614,16.139,64.85,38,0,2.28,LY,1612435824
Hasaki,35.7333,140.8333,44.6,45,20,3.44,JP,1612435824
Bredasdorp,-34.5322,20.0403,77.0,57,73,9.22,ZA,1612435824
Bethel,41.3712,-73.414,30.2,64,90,5.75,US,1612435824
Awjilah,29.1081,21.2869,67.6,43,0,10.96,LY,1612435824
Bluff,-46.6,168.3333,50.23,74,3,14.54,NZ,1612435824
Castro,-24.7911,-50.0119,71.69,89,100,3.96,BR,1612435824
Hithadhoo,-0.6,73.0833,83.25,73,99,10.2,MV,1612435824
Cairns,-16.9167,145.7667,82.4,78,75,5.75,AU,1612435770
Maïné Soroa,13.2114,12.0241,85.21,14,45,17.72,NE,1612435825
Latung,5.5,120.8833,82.29,76,65,6.73,PH,1612435825
Lagoa,39.05,-27.9833,53.64,67,63,32.19,PT,1612435825
Mount Isa,-20.7333,139.5,86.0,54,73,10.36,AU,1612435825
Beloha,-25.1667,45.05,105.67,21,13,3.87,MG,1612435825
Comodoro Rivadavia,-45.8667,-67.5,60.8,72,0,1.14,AR,1612435825
Sexsmith,55.35,-118.786,-5.8,84,90,4.65,CA,1612435826
Fernley,39.608,-119.2518,28.99,67,0,1.01,US,1612435826
Labuan,5.2767,115.2417,80.6,89,40,11.5,MY,1612435826
Egvekinot,66.3167,-179.1667,-29.51,82,12,18.57,RU,1612435826
Tuktoyaktuk,69.4541,-133.0374,-34.19,84,32,6.35,CA,1612435826
Ancud,-41.8697,-73.8203,59.0,82,0,10.36,CL,1612435826
Ahipara,-35.1667,173.1667,61.68,91,42,4.36,NZ,1612435826
Ribeira Grande,38.5167,-28.7,53.6,62,40,21.85,PT,1612435826
Lapua,62.9693,23.0088,21.0,92,100,6.15,FI,1612435827
Viedma,-40.8135,-62.9967,68.22,49,0,4.54,AR,1612435823
Maitum,6.0392,124.4986,80.02,76,100,1.25,PH,1612435827
Bambous Virieux,-20.3428,57.7575,86.0,66,40,11.5,MU,1612435827
Van,38.4924,43.3831,37.4,81,75,6.91,TR,1612435827
Bowen,-20.0167,148.2333,78.8,83,40,5.75,AU,1612435827
Byron Bay,-28.65,153.6167,71.6,83,30,2.3,AU,1612435827
Korla,41.7597,86.1469,35.2,71,0,6.33,CN,1612435828
Zhigansk,66.7697,123.3711,-43.76,71,0,4.27,RU,1612435828
Cherskiy,68.75,161.3,-5.53,66,0,10.69,RU,1612435828
Chunskiy,56.0815,99.6342,11.08,96,99,3.6,RU,1612435828
Vila Franca do Campo,37.7167,-25.4333,53.6,66,20,20.71,PT,1612435828
Manapparai,10.6,78.4167,87.8,42,40,10.36,IN,1612435828
Palora,-1.7,-77.9333,66.6,80,47,2.44,EC,1612435828
Daru,-9.0763,143.2092,80.78,87,89,6.4,PG,1612435828
Salinas,36.6777,-121.6555,45.0,87,1,2.95,US,1612435829
Lerwick,60.1545,-1.1494,35.6,64,40,6.91,GB,1612435829
Tiksi,71.6872,128.8694,-28.77,85,70,3.04,RU,1612435829
Manokwari,-0.8667,134.0833,79.97,79,88,6.02,ID,1612435593
Leningradskiy,69.3833,178.4167,-25.62,85,99,5.82,RU,1612435829
Hudiksvall,61.729,17.1036,11.35,93,20,8.97,SE,1612435829
Geraldton,-28.7667,114.6,84.2,34,75,21.85,AU,1612435829
Orsha,54.5153,30.4053,26.6,100,90,11.18,BY,1612435829
Mayo,38.8876,-76.5119,30.2,55,1,5.75,US,1612435829
Buraidah,26.326,43.975,77.0,29,75,11.5,SA,1612435704
Monywa,22.1167,95.1333,81.66,24,0,2.35,MM,1612435830
Qaanaaq,77.484,-69.3632,-22.29,60,0,8.01,GL,1612435830
Erenhot,43.6475,111.9767,21.92,86,0,14.88,CN,1612435830
Solenzo,12.1833,-4.0833,92.05,10,33,8.57,BF,1612435830
Srednekolymsk,67.45,153.6833,-23.33,87,73,4.47,RU,1612435830
Taoudenni,22.6783,-3.9836,84.45,13,27,9.13,ML,1612435830
San Quintín,30.4833,-115.95,57.25,86,100,10.96,MX,1612435830
Tevaitoa,-16.7833,-151.5,81.01,70,28,10.76,PF,1612435830
Matara,5.9485,80.5353,83.26,73,31,3.65,LK,1612435831
Meulaboh,4.1363,96.1285,82.62,78,88,4.76,ID,1612435831
Saint George,37.1041,-113.5841,46.4,42,1,5.75,US,1612435831
Tak,16.5833,98.8333,89.6,29,20,4.61,TH,1612435831
Yeppoon,-23.1333,150.7333,78.8,69,4,9.22,AU,1612435598
Lebu,-37.6167,-73.65,59.41,80,5,7.2,CL,1612435831
Eskişehir,39.7767,30.5206,51.8,66,0,5.75,TR,1612435831
Iqaluit,63.7506,-68.5145,5.0,78,90,20.71,CA,1612435831
Inverell,-29.7833,151.1167,72.0,68,50,1.01,AU,1612435831
Tual,-5.6667,132.75,84.02,78,100,21.85,ID,1612435832
Carnarvon,-24.8667,113.6333,86.0,85,90,25.32,AU,1612435832
Deniliquin,-35.5333,144.9667,82.99,30,87,19.1,AU,1612435832
Rundu,-17.9333,19.7667,84.45,46,57,5.32,NA,1612435832
Upernavik,72.7868,-56.1549,-12.06,70,53,3.42,GL,1612435832
Zihuatanejo,17.6333,-101.55,73.04,78,0,4.12,MX,1612435832
Torbay,47.6666,-52.7314,45.0,100,75,14.97,CA,1612435832
Sekoma,-24.4,23.8833,72.0,79,100,9.53,BW,1612435832
Camacha,33.0833,-16.3333,55.4,67,40,13.8,PT,1612435833
Ponta do Sol,32.6667,-17.1,54.0,64,89,5.01,PT,1612435833
Aktash,50.3,87.7333,15.91,97,100,4.79,RU,1612435833
Beyneu,45.3167,55.2,54.16,45,37,5.73,KZ,1612435833
Upington,-28.4478,21.2561,93.2,29,20,2.3,ZA,1612435833
Bontang,0.1333,117.5,80.13,81,53,5.97,ID,1612435834
Birao,10.2849,22.7882,98.49,9,9,10.47,CF,1612435834
Nong Khai,17.9167,103.0833,87.01,57,0,3.15,TH,1612435834
Suna,57.8338,50.0588,24.24,97,100,10.18,RU,1612435834
Punta Alta,-38.8759,-62.0736,64.76,53,0,4.68,AR,1612435834
Port-Gentil,-0.7193,8.7815,87.8,70,40,10.36,GA,1612435834
Macklin,52.3334,-109.9348,-11.2,77,15,9.22,CA,1612435834
Tateyama,34.9833,139.8667,50.0,53,20,23.02,JP,1612435835
Sistranda,63.7256,8.834,17.6,86,20,6.91,NO,1612435835
Hualmay,-11.0964,-77.6139,68.68,76,99,4.85,PE,1612435835
Sobolevo,54.4299,31.8996,23.79,98,100,16.08,RU,1612435835
Luwuk,-0.9516,122.7875,79.5,77,100,2.28,ID,1612435835
Jalu,29.0331,21.5482,67.73,41,0,10.94,LY,1612435835
Libreville,0.3925,9.4537,86.0,74,20,10.36,GA,1612435835
Puerto Ayora,-0.7393,-90.3518,75.99,95,78,10.65,EC,1612435835
Carutapera,-1.195,-46.02,82.62,73,20,8.43,BR,1612435836
Kaeo,-35.1,173.7833,64.99,82,63,4.14,NZ,1612435836
Kitgum,3.2783,32.8867,101.73,11,22,3.85,UG,1612435836
Hilo,19.7297,-155.09,69.8,83,1,4.61,US,1612435805
Wanning,18.8003,110.3967,68.11,84,7,8.01,CN,1612435836
Grindavik,63.8424,-22.4338,35.6,87,90,26.46,IS,1612435836
Alice Springs,-23.7,133.8833,87.01,51,100,9.22,AU,1612435836
Pelaya,8.6882,-73.6645,73.58,82,75,3.31,CO,1612435836
Yulara,-25.2406,130.9889,78.8,73,21,8.05,AU,1612435837
Port Elizabeth,-33.918,25.5701,77.0,61,40,10.36,ZA,1612435590
Gobabis,-22.45,18.9667,85.64,21,97,10.49,NA,1612435837
Orlik,52.5178,99.825,12.58,89,87,7.45,RU,1612435837
Zunyi,27.6867,106.9072,48.02,91,100,5.46,CN,1612435837
Rosarito,32.3333,-117.0333,54.0,87,90,5.19,MX,1612435837
Iiyama,36.85,138.3667,26.01,58,86,1.99,JP,1612435837
Vardø,70.3705,31.1107,28.4,80,75,16.11,NO,1612435838
Aykhal,66.0,111.5,-25.73,83,100,8.14,RU,1612435838
Faanui,-16.4833,-151.75,81.1,70,80,8.66,PF,1612435838
Gallup,35.5281,-108.7426,39.2,56,1,13.8,US,1612435838
Saint-Augustin,51.226,-58.6502,34.56,97,100,1.52,CA,1612435838
Chui,-33.6971,-53.4616,64.22,95,99,22.66,UY,1612435838
Suntar,62.1444,117.6319,-19.88,87,96,4.03,RU,1612435838
Amga,60.8953,131.9608,-41.28,78,4,1.03,RU,1612435838
Port Blair,11.6667,92.75,81.05,72,42,11.48,IN,1612435839
Kokoda,-8.8785,147.7407,77.34,63,100,3.65,PG,1612435839
Uarini,-2.99,-65.1083,72.61,98,100,2.21,BR,1612435839
Katsuura,35.1333,140.3,50.0,53,20,23.02,JP,1612435640
Víctor Rosales,22.95,-102.7,53.67,56,67,9.98,MX,1612435839
San Patricio,28.017,-97.5169,64.0,94,20,12.66,US,1612435839
Kahului,20.8947,-156.47,66.2,94,75,5.75,US,1612435839
Dagana,16.5165,-15.5068,77.0,31,0,10.63,MR,1612435839
Noumea,-22.2763,166.4572,81.0,94,75,2.3,NC,1612435840
Tokmak,47.2514,35.7058,49.35,80,100,15.37,UA,1612435840
Klyuchi,52.2667,79.1667,26.33,99,100,3.06,RU,1612435840
Arecibo,18.4724,-66.7157,68.0,90,0,1.01,PR,1612435840
Laguna,38.421,-121.4238,44.6,76,1,9.22,US,1612435778
Makakilo City,21.3469,-158.0858,68.0,68,1,6.91,US,1612435840
Anzio,41.4853,12.6179,61.0,77,74,8.01,IT,1612435700
Asheville,35.6009,-82.554,24.01,79,1,5.75,US,1612435840
Fairbanks,64.8378,-147.7164,-4.0,77,90,3.29,US,1612435609
Chokurdakh,70.6333,147.9167,-13.34,85,22,16.75,RU,1612435841
Plastun,44.7561,136.2939,-6.47,83,1,7.45,RU,1612435841
Pevek,69.7008,170.3133,-12.91,81,0,14.34,RU,1612435841
Hūn,29.1268,15.9477,65.12,37,0,0.89,LY,1612435841
Batemans Bay,-35.7167,150.1833,73.0,89,100,11.99,AU,1612435841
Dongsheng,39.8161,109.9776,27.86,71,36,10.87,CN,1612435841
Alakurtti,66.9672,30.3491,15.01,85,44,1.99,RU,1612435841
Bengkulu,-3.8004,102.2655,81.12,83,53,4.38,ID,1612435751
Norman Wells,65.282,-126.8329,-50.8,65,20,3.18,CA,1612435842
Lagos,6.5833,3.75,86.0,79,75,6.91,NG,1612435842
Pangnirtung,66.1451,-65.7125,-5.3,78,100,2.28,CA,1612435842
Taltal,-25.4,-70.4833,64.02,77,36,2.26,CL,1612435842
Alberton,46.8168,-64.0654,30.2,100,100,5.75,CA,1612435842
Acapulco de Juárez,16.8634,-99.8901,72.82,84,7,3.96,MX,1612435842
Keta,5.9179,0.9879,89.6,66,40,4.61,GH,1612435842
Tiznit Province,29.5833,-9.5,69.4,29,100,9.24,MA,1612435843
Goiatuba,-18.0125,-49.3547,73.26,83,99,2.26,BR,1612435843
Beringovskiy,63.05,179.3167,-3.68,92,100,22.24,RU,1612435843
Mokhotlong,-29.2894,29.0675,68.38,59,40,5.99,LS,1612435843
Severo-Kuril'sk,50.6789,156.125,9.81,91,98,21.34,RU,1612435843
Watertown,42.3709,-71.1828,30.99,93,90,10.36,US,1612435683
Itoman,26.1247,127.6694,64.4,59,20,10.36,JP,1612435843
Along,28.1667,94.7667,66.58,49,7,1.03,IN,1612435843
Pilar,-9.5972,-35.9567,75.2,94,0,3.44,BR,1612435719
Mogadishu,2.0371,45.3438,84.2,58,40,16.11,SO,1612435844
Soyo,-6.1349,12.3689,86.0,74,75,6.91,AO,1612435844
Copperas Cove,31.1241,-97.9031,62.6,82,90,19.57,US,1612435844
Kuji,40.1878,141.7689,21.2,68,75,17.27,JP,1612435844
Bereket,39.2446,55.5154,62.51,31,70,3.62,TM,1612435844
Margate,51.3813,1.3862,48.0,88,80,3.0,GB,1612435844
Kingsville,27.5159,-97.8561,64.4,88,1,8.05,US,1612435844
Isla Mujeres,21.2311,-86.731,73.0,100,40,4.61,MX,1612435844
Lorengau,-2.0226,147.2712,82.24,73,99,6.15,PG,1612435844
Aquiraz,-3.9014,-38.3911,82.4,74,40,12.66,BR,1612435844
Paranaíba,-19.6772,-51.1908,78.35,78,100,1.79,BR,1612435678
Raudeberg,61.9875,5.1352,28.0,72,16,4.05,NO,1612435845
Fort-Shevchenko,44.5086,50.263,48.54,66,100,8.7,KZ,1612435845
Barcelos,41.5388,-8.6151,51.8,93,75,5.75,PT,1612435588
Pringsewu,-5.3582,104.9744,78.6,88,76,1.5,ID,1612435845
Kasane,-17.8167,25.15,80.6,65,75,8.05,BW,1612435845
Talnakh,69.4865,88.3972,-21.3,86,95,1.52,RU,1612435845
Labuhan,-6.8844,112.2051,80.35,84,59,16.84,ID,1612435845
Victor Harbor,-35.5667,138.6167,57.99,91,97,11.72,AU,1612435845
Ignacio Zaragoza,28.3833,-107.2167,45.81,53,33,7.94,MX,1612435846
Kargil,34.5667,76.1,13.42,84,42,1.07,IN,1612435846
Thinadhoo,0.5333,72.9333,82.96,74,76,9.42,MV,1612435846
Mashhad,36.297,59.6062,62.6,23,75,4.61,IR,1612435846
Port Hawkesbury,45.6169,-61.3485,39.99,100,90,4.61,CA,1612435846
Liverpool,53.4106,-2.9779,44.6,87,95,9.22,GB,1612435711
Evensk,61.95,159.2333,7.47,89,100,30.09,RU,1612435846
Fatehpur Sikri,27.1,77.6667,77.56,31,58,8.14,IN,1612435846
Hofn,64.2539,-15.2082,33.8,69,20,16.11,IS,1612435847
Kenai,60.5544,-151.2583,14.0,85,90,9.22,US,1612435847
Mandera,3.9366,41.867,93.4,18,0,9.4,KE,1612435847
Flinders,-34.5833,150.8552,73.99,77,100,11.99,AU,1612435847
Deputatsky,69.3,139.9,-14.98,91,100,2.51,RU,1612435847
Marsá Maţrūḩ,31.3525,27.2453,66.2,72,40,18.41,EG,1612435847
Berck,50.4,1.6,44.6,93,90,6.91,FR,1612435847
Porto Walter,-8.2686,-72.7439,72.16,98,100,1.97,BR,1612435847
Ambilobe,-13.2,49.05,86.63,71,84,5.75,MG,1612435702
Cabo San Lucas,22.8909,-109.9124,66.0,40,70,11.21,MX,1612435793
Kjøllefjord,70.9457,27.3465,32.0,59,75,19.57,NO,1612435848
Cabedelo,-6.9811,-34.8339,78.8,89,20,4.61,BR,1612435848
Am Timan,11.0297,20.2827,99.88,9,5,11.56,TD,1612435848
Taitung City,22.7583,121.1444,69.8,68,75,6.91,TW,1612435848
Fredericton,45.9454,-66.6656,32.0,100,90,3.44,CA,1612435842
Sinazongwe,-17.2614,27.4618,82.51,67,5,9.1,ZM,1612435848
Mossamedes,-15.1961,12.1522,77.0,57,20,12.66,AO,1612435848
